include(InstallPackageConfigFile)

install(
    DIRECTORY ./
    DESTINATION ${ZEEK_SCRIPT_INSTALL_PATH}
    FILES_MATCHING
    PATTERN "site/local*" EXCLUDE
    PATTERN "*.zeek"
    PATTERN "*.sig"
    PATTERN "*.fp")

# Install local script as a config file since it's meant to be modified
# directly.
InstallPackageConfigFile(${CMAKE_CURRENT_SOURCE_DIR}/site/local.zeek
                         ${ZEEK_SCRIPT_INSTALL_PATH}/site local.zeek)

# Substitute values in templated script files, and install them.
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/base/misc/installation.zeek.in
               ${CMAKE_CURRENT_BINARY_DIR}/base/misc/installation.zeek @ONLY)

install(FILES ${CMAKE_CURRENT_BINARY_DIR}/base/misc/installation.zeek
        DESTINATION ${ZEEK_SCRIPT_INSTALL_PATH}/base/misc)
# This file was automatically generated by bifcl from CPP-load.bif.

export {
##! Definitions of built-in functions related to loading compiled-to-C++
##! scripts.




## Activates the compile-to-C++ scripts associated with the given hash.
##
## h: Hash of the set of C++ scripts.
##
## Returns: True if it was present and loaded, false if not.
##
global load_CPP: function(h: count ): bool ;

} # end of export section
module GLOBAL;
# Warning, this is an autogenerated file!
@load ./communityid.bif.zeek
@load ./const.bif.zeek
@load ./event.bif.zeek
@load ./mmdb.bif.zeek
@load ./option.bif.zeek
@load ./reporter.bif.zeek
@load ./stats.bif.zeek
@load ./strings.bif.zeek
@load ./types.bif.zeek
@load ./zeek.bif.zeek
@load ./telemetry_types.bif.zeek
@load ./telemetry_consts.bif.zeek
@load ./telemetry_functions.bif.zeek
@load ./packet_analysis.bif.zeek
@load ./CPP-load.bif.zeek
@load ./supervisor.bif.zeek
@load ./analyzer.bif.zeek
@load ./cluster.bif.zeek
@load ./zeekygen.bif.zeek
@load ./file_analysis.bif.zeek
@load ./input.bif.zeek
@load ./pcap.bif.zeek
@load ./logging.bif.zeek
@load ./bloom-filter.bif.zeek
@load ./cardinality-counter.bif.zeek
@load ./top-k.bif.zeek
@load ./storage.bif.zeek
@load ./storage-async.bif.zeek
@load ./storage-events.bif.zeek
@load ./storage-sync.bif.zeek
# This file was automatically generated by bifcl from /home/johanna/enscripten-zeek/zeek/src/analyzer/analyzer.bif (alternative mode).

export {
##! Internal functions and types used by the analyzer framework.

module Analyzer;




global Analyzer::__enable_analyzer: function(id: Analyzer::Tag ): bool ;


global Analyzer::__disable_analyzer: function(id: Analyzer::Tag ): bool ;


global Analyzer::__disable_all_analyzers: function(): any ;


global Analyzer::__register_for_port: function(id: Analyzer::Tag , p: port ): bool ;


global Analyzer::__schedule_analyzer: function(orig: addr , resp: addr , resp_p: port , analyzer: Analyzer::Tag , tout: interval ): bool ;


global __name: function(atype: AllAnalyzers::Tag ): string ;




global __tag: function(name: string ): AllAnalyzers::Tag ;


global __has_tag: function(name: string ): bool ;

} # end of export section
module GLOBAL;
# This file was automatically generated by bifcl from /home/johanna/enscripten-zeek/zeek/src/probabilistic/bloom-filter.bif (alternative mode).

export {
##! Functions to create and manipulate Bloom filters.



module GLOBAL;


## Creates a basic Bloom filter.
##
## fp: The desired false-positive rate.
##
## capacity: the maximum number of elements that guarantees a false-positive
##           rate of *fp*.
##
## name: A name that uniquely identifies and seeds the Bloom filter. If empty,
##       the filter will use :zeek:id:`global_hash_seed` if that's set, and
##       otherwise use a local seed tied to the current Zeek process. Only
##       filters with the same seed can be merged with
##       :zeek:id:`bloomfilter_merge`.
##
## Returns: A Bloom filter handle.
##
## .. zeek:see:: bloomfilter_basic_init2 bloomfilter_counting_init bloomfilter_add
##    bloomfilter_lookup bloomfilter_clear bloomfilter_merge global_hash_seed
